filename;x1;y1;x2;y2;class
2.jpg;496;96;1022;678;FourmeDeMontbrison
2.jpg;6;95;486;642;FourmeDeMontbrison
3.jpg;404;294;522;434;FourmeDeMontbrison
4.jpg;112;277;337;537;FourmeDeMontbrison
5.jpg;90;4;1059;926;FourmeDAmbert
6.jpg;173;13;499;313;FourmeDeMontbrison
6.jpg;4;312;446;762;FourmeDeMontbrison
7.jpg;623;599;924;1040;FourmeDeMontbrison
7.jpg;903;633;1153;897;FourmeDeMontbrison
7.jpg;1128;788;1452;1033;FourmeDeMontbrison
7.jpg;903;1041;1289;1356;FourmeDeMontbrison
8.jpg;1221;623;1489;820;FourmeDeMontbrison
9.jpg;183;913;1675;2295;FourmeDeMontbrison
10.jpg;1123;185;2342;1557;FourmeDeMontbrison
10.jpg;0;223;1126;1474;FourmeDeMontbrison
1.jpg;311;263;871;1120;FourmeDAmbert
1.jpg;789;629;1338;1227;FourmeDAmbert
11.jpg;501;638;981;1073;FourmeDAmbert
12.jpg;0;880;214;1824;FourmeDeMontbrison
12.jpg;697;2170;1091;2545;FourmeDeMontbrison
12.jpg;1111;2185;1585;2636;FourmeDeMontbrison
12.jpg;3984;826;4255;2102;FourmeDeMontbrison
12.jpg;1833;920;2099;1621;FourmeDeMontbrison
12.jpg;1678;2250;2112;2832;FourmeDeMontbrison
12.jpg;2872;2348;3379;2832;FourmeDeMontbrison
12.jpg;2236;2260;2724;2832;FourmeDeMontbrison
12.jpg;236;816;1003;1878;FourmeDeMontbrison
12.jpg;1012;862;1845;1981;FourmeDeMontbrison
12.jpg;2048;794;2817;2024;FourmeDeMontbrison
12.jpg;2949;793;3901;2122;FourmeDeMontbrison
13.jpg;436;47;1038;251;FourmeDAmbert
13.jpg;0;47;418;401;FourmeDAmbert
13.jpg;0;381;584;954;FourmeDAmbert
13.jpg;552;241;1184;864;FourmeDAmbert
13.jpg;666;464;1279;960;FourmeDAmbert
14.jpg;224;69;1343;837;FourmeDAmbert
15.jpg;405;0;1113;890;FourmeDeMontbrison
16.jpg;407;717;879;1152;FourmeDAmbert
16.jpg;0;1060;210;1319;FourmeDAmbert
16.jpg;145;1122;524;1313;FourmeDAmbert
16.jpg;487;1150;878;1319;FourmeDAmbert
16.jpg;0;970;152;1067;FourmeDAmbert
16.jpg;4;740;156;964;FourmeDAmbert
16.jpg;377;406;878;713;FourmeDAmbert
16.jpg;377;144;760;400;FourmeDAmbert
17.jpg;822;168;1957;1203;FourmeDAmbert
18.jpg;708;227;1200;674;FourmeDeMontbrison
18.jpg;0;251;512;675;FourmeDeMontbrison
19.jpg;0;20;158;200;FourmeDAmbert
